nohup: ignoring input
2025-11-09 21:43:32.430 | INFO     | __main__:<module>:562 - ==================================================
2025-11-09 21:43:32.430 | INFO     | __main__:<module>:563 - Starting Step 1: LSH Index Construction
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['archeology']

Creating LSH index for database: archeology:   0%|          | 0/95872 [00:00<?, ?it/s]
Creating LSH index for database: archeology:  70%|██████▉   | 66824/95872 [00:59<00:24, 1180.33it/s]
Creating LSH index for database: archeology:  70%|██████▉   | 66943/95872 [00:59<00:24, 1180.55it/s]
Creating LSH index for database: archeology:  70%|██████▉   | 67062/95872 [00:59<00:24, 1180.99it/s]
Creating LSH index for database: archeology:  70%|███████   | 67181/95872 [00:59<00:24, 1180.00it/s]
Creating LSH index for database: archeology:  70%|███████   | 67300/95872 [00:59<00:24, 1181.65it/s]
Creating LSH index for database: archeology:  70%|███████   | 67419/95872 [00:59<00:24, 1181.81it/s]
Creating LSH index for database: archeology:  70%|███████   | 67538/95872 [01:00<00:24, 1179.67it/s]
Creating LSH index for database: archeology:  71%|███████   | 67657/95872 [01:00<00:23, 1180.66it/s]
Creating LSH index for database: archeology:  71%|███████   | 67776/95872 [01:00<00:23, 1176.53it/s]
Creating LSH index for database: archeology:  71%|███████   | 67895/95872 [01:00<00:23, 1178.27it/s]
Creating LSH index for database: archeology:  71%|███████   | 68013/95872 [01:00<00:23, 1177.55it/s]
Creating LSH index for database: archeology:  71%|███████   | 68132/95872 [01:00<00:23, 1179.78it/s]
Creating LSH index for database: archeology:  71%|███████   | 68251/95872 [01:00<00:23, 1181.66it/s]
Creating LSH index for database: archeology:  71%|███████▏  | 68370/95872 [01:00<00:23, 1181.45it/s]
Creating LSH index for database: archeology:  71%|███████▏  | 68489/95872 [01:00<00:23, 1181.15it/s]
Creating LSH index for database: archeology:  72%|███████▏  | 68608/95872 [01:00<00:23, 1181.08it/s]
Creating LSH index for database: archeology:  72%|███████▏  | 68727/95872 [01:01<00:22, 1180.89it/s]
Creating LSH index for database: archeology:  72%|███████▏  | 68846/95872 [01:01<00:23, 1168.93it/s]
Creating LSH index for database: archeology:  72%|███████▏  | 68964/95872 [01:01<00:22, 1172.20it/s]
Creating LSH index for database: archeology:  72%|███████▏  | 69082/95872 [01:01<00:22, 1171.31it/s]
Creating LSH index for database: archeology:  72%|███████▏  | 69200/95872 [01:01<00:22, 1173.63it/s]
Creating LSH index for database: archeology:  72%|███████▏  | 69319/95872 [01:01<00:22, 1175.59it/s]
Creating LSH index for database: archeology:  72%|███████▏  | 69437/95872 [01:01<00:22, 1175.92it/s]
Creating LSH index for database: archeology:  73%|███████▎  | 69555/95872 [01:01<00:22, 1175.87it/s]
Creating LSH index for database: archeology:  73%|███████▎  | 69674/95872 [01:01<00:22, 1179.32it/s]
Creating LSH index for database: archeology:  73%|███████▎  | 69792/95872 [01:01<00:22, 1173.31it/s]
Creating LSH index for database: archeology:  73%|███████▎  | 69910/95872 [01:02<00:22, 1174.09it/s]
Creating LSH index for database: archeology:  73%|███████▎  | 70028/95872 [01:02<00:22, 1174.65it/s]
Creating LSH index for database: archeology:  73%|███████▎  | 70147/95872 [01:02<00:21, 1176.54it/s]
Creating LSH index for database: archeology:  73%|███████▎  | 70265/95872 [01:02<00:21, 1176.81it/s]
Creating LSH index for database: archeology:  73%|███████▎  | 70383/95872 [01:02<00:21, 1177.62it/s]
Creating LSH index for database: archeology:  74%|███████▎  | 70502/95872 [01:02<00:21, 1179.17it/s]
Creating LSH index for database: archeology:  74%|███████▎  | 70620/95872 [01:02<00:21, 1179.31it/s]
Creating LSH index for database: archeology:  74%|███████▍  | 70738/95872 [01:02<00:21, 1177.36it/s]
Creating LSH index for database: archeology:  74%|███████▍  | 70857/95872 [01:02<00:21, 1180.62it/s]
Creating LSH index for database: archeology:  74%|███████▍  | 70976/95872 [01:02<00:21, 1181.19it/s]
Creating LSH index for database: archeology:  74%|███████▍  | 71095/95872 [01:03<00:20, 1180.73it/s]
Creating LSH index for database: archeology:  74%|███████▍  | 71214/95872 [01:03<00:20, 1180.67it/s]
Creating LSH index for database: archeology:  74%|███████▍  | 71333/95872 [01:03<00:20, 1180.63it/s]
Creating LSH index for database: archeology:  75%|███████▍  | 71452/95872 [01:03<00:20, 1178.57it/s]
Creating LSH index for database: archeology:  75%|███████▍  | 71570/95872 [01:03<00:20, 1175.82it/s]
Creating LSH index for database: archeology:  75%|███████▍  | 71688/95872 [01:03<00:20, 1171.22it/s]
Creating LSH index for database: archeology:  75%|███████▍  | 71807/95872 [01:03<00:20, 1176.28it/s]
Creating LSH index for database: archeology:  75%|███████▌  | 71926/95872 [01:03<00:20, 1178.13it/s]
Creating LSH index for database: archeology:  75%|███████▌  | 72044/95872 [01:03<00:20, 1177.65it/s]
Creating LSH index for database: archeology:  75%|███████▌  | 72162/95872 [01:03<00:20, 1177.73it/s]
Creating LSH index for database: archeology:  75%|███████▌  | 72280/95872 [01:04<00:20, 1176.02it/s]
Creating LSH index for database: archeology:  76%|███████▌  | 72399/95872 [01:04<00:19, 1177.85it/s]
Creating LSH index for database: archeology:  76%|███████▌  | 72518/95872 [01:04<00:19, 1180.74it/s]
Creating LSH index for database: archeology:  76%|███████▌  | 72637/95872 [01:04<00:19, 1178.87it/s]
Creating LSH index for database: archeology:  76%|███████▌  | 72755/95872 [01:04<00:19, 1174.72it/s]
Creating LSH index for database: archeology:  76%|███████▌  | 72873/95872 [01:04<00:19, 1176.19it/s]
Creating LSH index for database: archeology:  76%|███████▌  | 72992/95872 [01:04<00:19, 1177.89it/s]
Creating LSH index for database: archeology:  76%|███████▋  | 73111/95872 [01:04<00:19, 1180.54it/s]
Creating LSH index for database: archeology:  76%|███████▋  | 73230/95872 [01:04<00:19, 1179.06it/s]
Creating LSH index for database: archeology:  77%|███████▋  | 73348/95872 [01:04<00:19, 1178.46it/s]
Creating LSH index for database: archeology:  77%|███████▋  | 73466/95872 [01:05<00:19, 1178.56it/s]
Creating LSH index for database: archeology:  77%|███████▋  | 73585/95872 [01:05<00:18, 1179.38it/s]
Creating LSH index for database: archeology:  77%|███████▋  | 73703/95872 [01:05<00:18, 1176.24it/s]
Creating LSH index for database: archeology:  77%|███████▋  | 73821/95872 [01:05<00:18, 1177.01it/s]
Creating LSH index for database: archeology:  77%|███████▋  | 73939/95872 [01:05<00:18, 1177.40it/s]
Creating LSH index for database: archeology:  77%|███████▋  | 74058/95872 [01:05<00:18, 1178.64it/s]
Creating LSH index for database: archeology:  77%|███████▋  | 74176/95872 [01:05<00:18, 1175.28it/s]
Creating LSH index for database: archeology:  77%|███████▋  | 74294/95872 [01:05<00:18, 1173.71it/s]
Creating LSH index for database: archeology:  78%|███████▊  | 74412/95872 [01:05<00:18, 1173.70it/s]
Creating LSH index for database: archeology:  78%|███████▊  | 74530/95872 [01:05<00:18, 1175.18it/s]
Creating LSH index for database: archeology:  78%|███████▊  | 74648/95872 [01:06<00:18, 1167.63it/s]
Creating LSH index for database: archeology:  78%|███████▊  | 74766/95872 [01:06<00:18, 1168.36it/s]
Creating LSH index for database: archeology:  78%|███████▊  | 74883/95872 [01:06<00:17, 1168.31it/s]
Creating LSH index for database: archeology:  78%|███████▊  | 75000/95872 [01:06<00:17, 1168.29it/s]
Creating LSH index for database: archeology:  78%|███████▊  | 75117/95872 [01:06<00:17, 1166.18it/s]
Creating LSH index for database: archeology:  78%|███████▊  | 75235/95872 [01:06<00:17, 1168.68it/s]
Creating LSH index for database: archeology:  79%|███████▊  | 75354/95872 [01:06<00:17, 1172.68it/s]
Creating LSH index for database: archeology:  79%|███████▊  | 75472/95872 [01:06<00:17, 1174.35it/s]
Creating LSH index for database: archeology:  79%|███████▉  | 75590/95872 [01:06<00:17, 1174.62it/s]
Creating LSH index for database: archeology:  79%|███████▉  | 75708/95872 [01:06<00:17, 1169.41it/s]
Creating LSH index for database: archeology:  79%|███████▉  | 75826/95872 [01:07<00:17, 1171.86it/s]
Creating LSH index for database: archeology:  79%|███████▉  | 75944/95872 [01:07<00:16, 1173.14it/s]
Creating LSH index for database: archeology:  79%|███████▉  | 76063/95872 [01:07<00:16, 1176.14it/s]
Creating LSH index for database: archeology:  79%|███████▉  | 76181/95872 [01:07<00:16, 1173.92it/s]
Creating LSH index for database: archeology:  80%|███████▉  | 76299/95872 [01:07<00:16, 1175.64it/s]
Creating LSH index for database: archeology:  80%|███████▉  | 76417/95872 [01:07<00:16, 1174.20it/s]
Creating LSH index for database: archeology:  80%|███████▉  | 76535/95872 [01:07<00:16, 1173.96it/s]
Creating LSH index for database: archeology:  80%|███████▉  | 76653/95872 [01:07<00:16, 1175.62it/s]
Creating LSH index for database: archeology:  80%|████████  | 76771/95872 [01:07<00:16, 1175.37it/s]
Creating LSH index for database: archeology:  80%|████████  | 76889/95872 [01:07<00:16, 1172.37it/s]
Creating LSH index for database: archeology:  80%|████████  | 77007/95872 [01:08<00:16, 1171.77it/s]
Creating LSH index for database: archeology:  80%|████████  | 77125/95872 [01:08<00:15, 1172.29it/s]
Creating LSH index for database: archeology:  81%|████████  | 77243/95872 [01:08<00:15, 1173.02it/s]
Creating LSH index for database: archeology:  81%|████████  | 77361/95872 [01:08<00:15, 1173.77it/s]
Creating LSH index for database: archeology:  81%|████████  | 77479/95872 [01:08<00:15, 1169.40it/s]
Creating LSH index for database: archeology:  81%|████████  | 77596/95872 [01:08<00:15, 1169.53it/s]
Creating LSH index for database: archeology:  81%|████████  | 77714/95872 [01:08<00:15, 1171.02it/s]
Creating LSH index for database: archeology:  81%|████████  | 77832/95872 [01:08<00:15, 1173.54it/s]
Creating LSH index for database: archeology:  81%|████████▏ | 77950/95872 [01:08<00:15, 1172.80it/s]
Creating LSH index for database: archeology:  81%|████████▏ | 78068/95872 [01:08<00:15, 1174.66it/s]
Creating LSH index for database: archeology:  82%|████████▏ | 78186/95872 [01:09<00:15, 1173.70it/s]
Creating LSH index for database: archeology:  82%|████████▏ | 78305/95872 [01:09<00:14, 1176.87it/s]
Creating LSH index for database: archeology:  82%|████████▏ | 78423/95872 [01:09<00:14, 1174.56it/s]
Creating LSH index for database: archeology:  82%|████████▏ | 78542/95872 [01:09<00:14, 1176.67it/s]
Creating LSH index for database: archeology:  82%|████████▏ | 78660/95872 [01:09<00:14, 1175.37it/s]
Creating LSH index for database: archeology:  82%|████████▏ | 78778/95872 [01:09<00:14, 1174.39it/s]
Creating LSH index for database: archeology:  82%|████████▏ | 78897/95872 [01:09<00:14, 1177.76it/s]
Creating LSH index for database: archeology:  82%|████████▏ | 79016/95872 [01:09<00:14, 1179.96it/s]
Creating LSH index for database: archeology:  83%|████████▎ | 79134/95872 [01:09<00:14, 1177.13it/s]
Creating LSH index for database: archeology:  83%|████████▎ | 79252/95872 [01:10<00:14, 1174.54it/s]
Creating LSH index for database: archeology:  83%|████████▎ | 79370/95872 [01:10<00:14, 1175.07it/s]
Creating LSH index for database: archeology:  83%|████████▎ | 79488/95872 [01:10<00:13, 1174.44it/s]
Creating LSH index for database: archeology:  83%|████████▎ | 79606/95872 [01:10<00:13, 1172.81it/s]
Creating LSH index for database: archeology:  83%|████████▎ | 79724/95872 [01:10<00:13, 1174.06it/s]
Creating LSH index for database: archeology:  83%|████████▎ | 79842/95872 [01:10<00:13, 1174.50it/s]
Creating LSH index for database: archeology:  83%|████████▎ | 79961/95872 [01:10<00:13, 1176.71it/s]
Creating LSH index for database: archeology:  84%|████████▎ | 80079/95872 [01:10<00:13, 1173.29it/s]
Creating LSH index for database: archeology:  84%|████████▎ | 80197/95872 [01:10<00:13, 1168.77it/s]
Creating LSH index for database: archeology:  84%|████████▍ | 80316/95872 [01:10<00:13, 1172.72it/s]
Creating LSH index for database: archeology:  84%|████████▍ | 80435/95872 [01:11<00:13, 1175.88it/s]
Creating LSH index for database: archeology:  84%|████████▍ | 80554/95872 [01:11<00:13, 1178.26it/s]
Creating LSH index for database: archeology:  84%|████████▍ | 80672/95872 [01:11<00:12, 1177.20it/s]
Creating LSH index for database: archeology:  84%|████████▍ | 80790/95872 [01:11<00:12, 1177.57it/s]
Creating LSH index for database: archeology:  84%|████████▍ | 80908/95872 [01:11<00:12, 1176.98it/s]
Creating LSH index for database: archeology:  85%|████████▍ | 81026/95872 [01:11<00:12, 1172.15it/s]
Creating LSH index for database: archeology:  85%|████████▍ | 81144/95872 [01:12<00:38, 382.48it/s] 
Creating LSH index for database: archeology:  85%|████████▍ | 81262/95872 [01:12<00:30, 479.43it/s]
Creating LSH index for database: archeology:  85%|████████▍ | 81381/95872 [01:12<00:24, 584.19it/s]
Creating LSH index for database: archeology:  85%|████████▌ | 81499/95872 [01:12<00:20, 687.57it/s]
Creating LSH index for database: archeology:  85%|████████▌ | 81618/95872 [01:12<00:18, 787.11it/s]
Creating LSH index for database: archeology:  85%|████████▌ | 81737/95872 [01:12<00:16, 874.96it/s]
Creating LSH index for database: archeology:  85%|████████▌ | 81856/95872 [01:12<00:14, 949.03it/s]
Creating LSH index for database: archeology:  86%|████████▌ | 81973/95872 [01:13<00:13, 1003.46it/s]
Creating LSH index for database: archeology:  86%|████████▌ | 82091/95872 [01:13<00:13, 1050.40it/s]
Creating LSH index for database: archeology:  86%|████████▌ | 82209/95872 [01:13<00:12, 1085.70it/s]
Creating LSH index for database: archeology:  86%|████████▌ | 82327/95872 [01:13<00:12, 1111.81it/s]
Creating LSH index for database: archeology:  86%|████████▌ | 82444/95872 [01:13<00:12, 1112.12it/s]
Creating LSH index for database: archeology:  86%|████████▌ | 82561/95872 [01:13<00:11, 1126.50it/s]
Creating LSH index for database: archeology:  86%|████████▌ | 82679/95872 [01:13<00:11, 1140.43it/s]
Creating LSH index for database: archeology:  86%|████████▋ | 82797/95872 [01:13<00:11, 1149.11it/s]
Creating LSH index for database: archeology:  86%|████████▋ | 82914/95872 [01:13<00:11, 1151.41it/s]
Creating LSH index for database: archeology:  87%|████████▋ | 83031/95872 [01:13<00:11, 1156.83it/s]
Creating LSH index for database: archeology:  87%|████████▋ | 83149/95872 [01:14<00:10, 1161.12it/s]
Creating LSH index for database: archeology:  87%|████████▋ | 83268/95872 [01:14<00:10, 1168.36it/s]
Creating LSH index for database: archeology:  87%|████████▋ | 83386/95872 [01:14<00:10, 1169.77it/s]
Creating LSH index for database: archeology:  87%|████████▋ | 83505/95872 [01:14<00:10, 1175.20it/s]
Creating LSH index for database: archeology:  87%|████████▋ | 83625/95872 [01:14<00:10, 1179.80it/s]
Creating LSH index for database: archeology:  87%|████████▋ | 83744/95872 [01:14<00:10, 1181.77it/s]
Creating LSH index for database: archeology:  87%|████████▋ | 83863/95872 [01:14<00:10, 1180.44it/s]
Creating LSH index for database: archeology:  88%|████████▊ | 83982/95872 [01:14<00:10, 1180.49it/s]
Creating LSH index for database: archeology:  88%|████████▊ | 84101/95872 [01:14<00:10, 1173.17it/s]
Creating LSH index for database: archeology:  88%|████████▊ | 84219/95872 [01:14<00:09, 1175.17it/s]
Creating LSH index for database: archeology:  88%|████████▊ | 84338/95872 [01:15<00:09, 1177.10it/s]
Creating LSH index for database: archeology:  88%|████████▊ | 84458/95872 [01:15<00:09, 1183.43it/s]
Creating LSH index for database: archeology:  88%|████████▊ | 84578/95872 [01:15<00:09, 1186.95it/s]
Creating LSH index for database: archeology:  88%|████████▊ | 84697/95872 [01:15<00:09, 1176.74it/s]
Creating LSH index for database: archeology:  88%|████████▊ | 84827/95872 [01:15<00:09, 1211.97it/s]
Creating LSH index for database: archeology:  89%|████████▊ | 84957/95872 [01:15<00:08, 1235.26it/s]
Creating LSH index for database: archeology:  89%|████████▊ | 85083/95872 [01:15<00:08, 1240.90it/s]
Creating LSH index for database: archeology:  89%|████████▉ | 85208/95872 [01:15<00:08, 1236.40it/s]
Creating LSH index for database: archeology:  89%|████████▉ | 85332/95872 [01:15<00:08, 1218.34it/s]
Creating LSH index for database: archeology:  89%|████████▉ | 85454/95872 [01:15<00:08, 1208.11it/s]
Creating LSH index for database: archeology:  89%|████████▉ | 85575/95872 [01:16<00:08, 1198.35it/s]
Creating LSH index for database: archeology:  89%|████████▉ | 85695/95872 [01:16<00:08, 1187.87it/s]
Creating LSH index for database: archeology:  90%|████████▉ | 85814/95872 [01:16<00:08, 1186.76it/s]
Creating LSH index for database: archeology:  90%|████████▉ | 85933/95872 [01:16<00:08, 1183.30it/s]
Creating LSH index for database: archeology:  90%|████████▉ | 86052/95872 [01:16<00:08, 1182.24it/s]
Creating LSH index for database: archeology:  90%|████████▉ | 86171/95872 [01:16<00:08, 1180.04it/s]
Creating LSH index for database: archeology:  90%|█████████ | 86290/95872 [01:16<00:08, 1179.75it/s]
Creating LSH index for database: archeology:  90%|█████████ | 86408/95872 [01:16<00:08, 1176.57it/s]
Creating LSH index for database: archeology:  90%|█████████ | 86526/95872 [01:16<00:07, 1176.23it/s]
Creating LSH index for database: archeology:  90%|█████████ | 86645/95872 [01:16<00:07, 1178.52it/s]
Creating LSH index for database: archeology:  90%|█████████ | 86763/95872 [01:17<00:07, 1176.88it/s]
Creating LSH index for database: archeology:  91%|█████████ | 86882/95872 [01:17<00:07, 1178.03it/s]
Creating LSH index for database: archeology:  91%|█████████ | 87001/95872 [01:17<00:07, 1179.79it/s]
Creating LSH index for database: archeology:  91%|█████████ | 87119/95872 [01:17<00:07, 1178.35it/s]
Creating LSH index for database: archeology:  91%|█████████ | 87237/95872 [01:17<00:07, 1175.51it/s]
Creating LSH index for database: archeology:  91%|█████████ | 87355/95872 [01:17<00:07, 1170.86it/s]
Creating LSH index for database: archeology:  91%|█████████ | 87473/95872 [01:17<00:07, 1080.23it/s]
Creating LSH index for database: archeology:  91%|█████████▏| 87591/95872 [01:17<00:07, 1108.11it/s]
Creating LSH index for database: archeology:  91%|█████████▏| 87710/95872 [01:17<00:07, 1129.93it/s]
Creating LSH index for database: archeology:  92%|█████████▏| 87828/95872 [01:17<00:07, 1144.23it/s]
Creating LSH index for database: archeology:  92%|█████████▏| 87946/95872 [01:18<00:06, 1153.12it/s]
Creating LSH index for database: archeology:  92%|█████████▏| 88066/95872 [01:18<00:06, 1165.34it/s]
Creating LSH index for database: archeology:  92%|█████████▏| 88185/95872 [01:18<00:06, 1171.62it/s]
Creating LSH index for database: archeology:  92%|█████████▏| 88305/95872 [01:18<00:06, 1178.01it/s]
Creating LSH index for database: archeology:  92%|█████████▏| 88424/95872 [01:18<00:06, 1180.14it/s]
Creating LSH index for database: archeology:  92%|█████████▏| 88544/95872 [01:18<00:06, 1184.93it/s]
Creating LSH index for database: archeology:  92%|█████████▏| 88663/95872 [01:18<00:06, 1180.65it/s]
Creating LSH index for database: archeology:  93%|█████████▎| 88782/95872 [01:18<00:05, 1183.06it/s]
Creating LSH index for database: archeology:  93%|█████████▎| 88901/95872 [01:18<00:05, 1181.66it/s]
Creating LSH index for database: archeology:  93%|█████████▎| 89020/95872 [01:19<00:05, 1182.36it/s]
Creating LSH index for database: archeology:  93%|█████████▎| 89139/95872 [01:19<00:05, 1180.74it/s]
Creating LSH index for database: archeology:  93%|█████████▎| 89258/95872 [01:19<00:05, 1170.05it/s]
Creating LSH index for database: archeology:  93%|█████████▎| 89376/95872 [01:19<00:05, 1154.30it/s]
Creating LSH index for database: archeology:  93%|█████████▎| 89492/95872 [01:19<00:05, 1145.98it/s]
Creating LSH index for database: archeology:  93%|█████████▎| 89607/95872 [01:19<00:05, 1141.73it/s]
Creating LSH index for database: archeology:  94%|█████████▎| 89722/95872 [01:19<00:05, 1138.60it/s]
Creating LSH index for database: archeology:  94%|█████████▎| 89836/95872 [01:19<00:05, 1134.99it/s]
Creating LSH index for database: archeology:  94%|█████████▍| 89950/95872 [01:19<00:05, 1133.71it/s]
Creating LSH index for database: archeology:  94%|█████████▍| 90064/95872 [01:19<00:05, 1126.90it/s]
Creating LSH index for database: archeology:  94%|█████████▍| 90177/95872 [01:20<00:05, 1127.63it/s]
Creating LSH index for database: archeology:  94%|█████████▍| 90290/95872 [01:20<00:04, 1126.17it/s]
Creating LSH index for database: archeology:  94%|█████████▍| 90403/95872 [01:20<00:04, 1125.70it/s]
Creating LSH index for database: archeology:  94%|█████████▍| 90516/95872 [01:20<00:04, 1112.03it/s]
Creating LSH index for database: archeology:  95%|█████████▍| 90631/95872 [01:20<00:04, 1121.08it/s]
Creating LSH index for database: archeology:  95%|█████████▍| 90747/95872 [01:20<00:04, 1130.70it/s]
Creating LSH index for database: archeology:  95%|█████████▍| 90865/95872 [01:20<00:04, 1144.85it/s]
Creating LSH index for database: archeology:  95%|█████████▍| 90984/95872 [01:20<00:04, 1156.11it/s]
Creating LSH index for database: archeology:  95%|█████████▌| 91101/95872 [01:20<00:04, 1159.49it/s]
Creating LSH index for database: archeology:  95%|█████████▌| 91218/95872 [01:20<00:04, 1159.34it/s]
Creating LSH index for database: archeology:  95%|█████████▌| 91334/95872 [01:21<00:03, 1156.63it/s]
Creating LSH index for database: archeology:  95%|█████████▌| 91452/95872 [01:21<00:03, 1162.31it/s]
Creating LSH index for database: archeology:  96%|█████████▌| 91570/95872 [01:21<00:03, 1165.65it/s]
Creating LSH index for database: archeology:  96%|█████████▌| 91687/95872 [01:21<00:03, 1164.81it/s]
Creating LSH index for database: archeology:  96%|█████████▌| 91806/95872 [01:21<00:03, 1170.95it/s]
Creating LSH index for database: archeology:  96%|█████████▌| 91925/95872 [01:21<00:03, 1173.40it/s]
Creating LSH index for database: archeology:  96%|█████████▌| 92044/95872 [01:21<00:03, 1176.90it/s]
Creating LSH index for database: archeology:  96%|█████████▌| 92162/95872 [01:21<00:03, 1174.95it/s]
Creating LSH index for database: archeology:  96%|█████████▋| 92282/95872 [01:21<00:03, 1179.87it/s]
Creating LSH index for database: archeology:  96%|█████████▋| 92400/95872 [01:21<00:02, 1177.29it/s]
Creating LSH index for database: archeology:  97%|█████████▋| 92518/95872 [01:22<00:02, 1126.47it/s]
Creating LSH index for database: archeology:  97%|█████████▋| 92638/95872 [01:22<00:02, 1144.85it/s]
Creating LSH index for database: archeology:  97%|█████████▋| 92757/95872 [01:22<00:02, 1157.67it/s]
Creating LSH index for database: archeology:  97%|█████████▋| 92876/95872 [01:22<00:02, 1167.04it/s]
Creating LSH index for database: archeology:  97%|█████████▋| 92996/95872 [01:22<00:02, 1172.55it/s]
Creating LSH index for database: archeology:  97%|█████████▋| 93117/95872 [01:22<00:02, 1180.78it/s]
Creating LSH index for database: archeology:  97%|█████████▋| 93237/95872 [01:22<00:02, 1185.21it/s]
Creating LSH index for database: archeology:  97%|█████████▋| 93356/95872 [01:22<00:02, 1178.60it/s]
Creating LSH index for database: archeology:  98%|█████████▊| 93478/95872 [01:22<00:02, 1190.07it/s]
Creating LSH index for database: archeology:  98%|█████████▊| 93602/95872 [01:22<00:01, 1202.18it/s]
Creating LSH index for database: archeology:  98%|█████████▊| 93725/95872 [01:23<00:01, 1210.24it/s]
Creating LSH index for database: archeology:  98%|█████████▊| 93847/95872 [01:23<00:01, 1212.83it/s]
Creating LSH index for database: archeology:  98%|█████████▊| 93970/95872 [01:23<00:01, 1216.77it/s]
Creating LSH index for database: archeology:  98%|█████████▊| 94092/95872 [01:23<00:01, 1204.68it/s]
Creating LSH index for database: archeology:  98%|█████████▊| 94213/95872 [01:23<00:01, 1042.20it/s]
Creating LSH index for database: archeology:  98%|█████████▊| 94322/95872 [01:23<00:01, 942.07it/s] 
Creating LSH index for database: archeology:  98%|█████████▊| 94421/95872 [01:23<00:01, 883.82it/s]
Creating LSH index for database: archeology:  99%|█████████▊| 94513/95872 [01:23<00:01, 840.35it/s]
Creating LSH index for database: archeology:  99%|█████████▊| 94600/95872 [01:24<00:01, 788.89it/s]
Creating LSH index for database: archeology:  99%|█████████▉| 94681/95872 [01:24<00:01, 758.18it/s]
Creating LSH index for database: archeology:  99%|█████████▉| 94758/95872 [01:24<00:01, 738.97it/s]
Creating LSH index for database: archeology:  99%|█████████▉| 94833/95872 [01:24<00:01, 730.22it/s]
Creating LSH index for database: archeology:  99%|█████████▉| 94907/95872 [01:24<00:01, 728.11it/s]
Creating LSH index for database: archeology:  99%|█████████▉| 94990/95872 [01:24<00:01, 756.19it/s]
Creating LSH index for database: archeology:  99%|█████████▉| 95089/95872 [01:24<00:00, 821.43it/s]
Creating LSH index for database: archeology:  99%|█████████▉| 95187/95872 [01:24<00:00, 866.78it/s]
Creating LSH index for database: archeology:  99%|█████████▉| 95287/95872 [01:24<00:00, 905.12it/s]
Creating LSH index for database: archeology:  99%|█████████▉| 95386/95872 [01:24<00:00, 927.94it/s]
Creating LSH index for database: archeology: 100%|█████████▉| 95484/95872 [01:25<00:00, 941.89it/s]
Creating LSH index for database: archeology: 100%|█████████▉| 95584/95872 [01:25<00:00, 957.38it/s]
Creating LSH index for database: archeology: 100%|█████████▉| 95682/95872 [01:25<00:00, 961.82it/s]
Creating LSH index for database: archeology: 100%|█████████▉| 95779/95872 [01:25<00:00, 963.69it/s]
Creating LSH index for database: archeology: 100%|██████████| 95872/95872 [01:25<00:00, 1121.53it/s]
2025-11-09 21:45:01.663 | INFO     | __main__:preprocess_lsh_index:123 - Preprocessed LSH index for 1 databases
2025-11-09 21:45:01.663 | INFO     | __main__:<module>:567 - Step 1 completed - LSH Index Construction: 89.23 seconds
2025-11-09 21:45:01.663 | INFO     | __main__:<module>:570 - ==================================================
2025-11-09 21:45:01.663 | INFO     | __main__:<module>:571 - Starting Step 2: Keyword Extraction and Value Retrieval

Getting relevant values for all tasks:   0%|          | 0/83 [00:00<?, ?it/s]
Getting relevant values for all tasks:   1%|          | 1/83 [01:14<1:41:43, 74.43s/it]
Getting relevant values for all tasks:   7%|▋         | 6/83 [01:14<11:47,  9.19s/it]  
Getting relevant values for all tasks:  11%|█         | 9/83 [01:21<07:38,  6.19s/it]
Getting relevant values for all tasks:  17%|█▋        | 14/83 [01:26<04:10,  3.63s/it]
Getting relevant values for all tasks:  23%|██▎       | 19/83 [01:28<02:21,  2.21s/it]
Getting relevant values for all tasks:  25%|██▌       | 21/83 [01:37<02:45,  2.67s/it]
Getting relevant values for all tasks:  34%|███▎      | 28/83 [01:39<01:23,  1.51s/it]
Getting relevant values for all tasks:  36%|███▌      | 30/83 [01:48<01:47,  2.02s/it]
Getting relevant values for all tasks:  48%|████▊     | 40/83 [01:50<00:42,  1.00it/s]
Getting relevant values for all tasks:  53%|█████▎    | 44/83 [01:51<00:32,  1.21it/s]
Getting relevant values for all tasks:  54%|█████▍    | 45/83 [01:55<00:41,  1.10s/it]
Getting relevant values for all tasks:  55%|█████▌    | 46/83 [02:04<01:10,  1.90s/it]
Getting relevant values for all tasks:  69%|██████▊   | 57/83 [02:16<00:35,  1.38s/it]
Getting relevant values for all tasks:  77%|███████▋  | 64/83 [02:17<00:17,  1.06it/s]
Getting relevant values for all tasks:  81%|████████  | 67/83 [02:19<00:14,  1.09it/s]
Getting relevant values for all tasks:  82%|████████▏ | 68/83 [02:20<00:14,  1.06it/s]
Getting relevant values for all tasks:  83%|████████▎ | 69/83 [02:21<00:13,  1.06it/s]
Getting relevant values for all tasks:  84%|████████▍ | 70/83 [02:28<00:21,  1.62s/it]
Getting relevant values for all tasks:  93%|█████████▎| 77/83 [02:35<00:07,  1.27s/it]
Getting relevant values for all tasks: 100%|██████████| 83/83 [02:35<00:00,  1.87s/it]
2025-11-09 21:47:36.757 | INFO     | __main__:<module>:575 - Step 2 completed - Keyword Extraction and Value Retrieval: 155.09 seconds
2025-11-09 21:47:36.758 | INFO     | __main__:<module>:578 - ==================================================
2025-11-09 21:47:36.758 | INFO     | __main__:<module>:579 - Starting Step 3: Schema Context Preprocessing

Preprocessing schema context for all tasks: 0it [00:00, ?it/s]
Preprocessing schema context for all tasks: 19it [00:00, 188.17it/s]
Preprocessing schema context for all tasks: 70it [00:00, 374.26it/s]
